3
2
2
leaf 1 4
leaf 1 21
split 0 -0.20973176 -0.21792594 -0.20153759
leaf 1 25
split 0 -0.20364136 -0.20973176 -0.20153759
leaf 1 22
split 0 -0.20293345 -0.20364136 -0.20153759
leaf 1 14
leaf 1 40
split 0 -0.18514925 -0.20153759 -0.1687609
leaf 1 35
split 0 -0.17695507 -0.18514925 -0.1687609
leaf 1 24
split 0 -0.17324743 -0.17695507 -0.1687609
leaf 1 5
leaf 1 2
split 0 -0.10320751 -0.1687609 -0.037654117
split 0 -0.1359842 -0.1687609 -0.10320751
split 0 -0.15237254 -0.1687609 -0.1359842
leaf 1 27
split 0 -0.13955501 -0.15237254 -0.1359842
leaf 1 36
leaf 1 13
split 0 -0.11959586 -0.1359842 -0.10320751
split 0 -0.12779003 -0.1359842 -0.11959586
leaf 1 17
split 0 -0.12369294 -0.12779003 -0.11959586
leaf 1 0
leaf 1 10
split 0 -0.11140168 -0.11959586 -0.10320751
leaf 1 8
leaf 1 92
split 0 -0.070430815 -0.10320751 -0.037654117
split 0 -0.086819157 -0.10320751 -0.070430815
split 0 -0.095013335 -0.10320751 -0.086819157
leaf 1 39
leaf 1 3
leaf 1 6
leaf 1 1
split 0 0.09345267 -0.037654117 0.22455946
split 0 0.027899276 -0.037654117 0.09345267
split 0 -0.0048774201 -0.037654117 0.027899276
leaf 1 28
leaf 1 89
leaf 1 85
split 0 0.15900606 0.09345267 0.22455946
leaf 1 32
split 0 0.20777805 0.15900606 0.22455946
leaf 1 67
leaf 1 70
split 0 0.48677301 0.22455946 0.7489866
split 0 0.35566622 0.22455946 0.48677301
split 0 0.29011285 0.22455946 0.35566622
split 0 0.25733614 0.22455946 0.29011285
leaf 1 68
leaf 1 91
leaf 1 66
split 0 0.42121962 0.35566622 0.48677301
split 0 0.38844293 0.35566622 0.42121962
leaf 1 82
split 0 0.40483129 0.38844293 0.42121962
leaf 1 29
split 0 0.40860611 0.40483129 0.42121962
leaf 1 77
leaf 1 64
leaf 1 41
split 0 0.61787981 0.48677301 0.7489866
leaf 1 73
split 0 0.68343318 0.61787981 0.7489866
leaf 1 33
leaf 1 30
split 0 2.8466952 0.7489866 4.9444036
split 0 1.7978408 0.7489866 2.8466952
split 0 1.2734137 0.7489866 1.7978408
split 0 1.0112002 0.7489866 1.2734137
leaf 1 69
split 0 1.0691445 1.0112002 1.2734137
leaf 1 50
leaf 1 63
leaf 1 87
split 0 2.322268 1.7978408 2.8466952
split 0 2.0600543 1.7978408 2.322268
leaf 1 43
split 0 2.1911612 2.0600543 2.322268
leaf 1 52
leaf 1 45
split 0 2.5844817 2.322268 2.8466952
split 0 2.4533749 2.322268 2.5844817
split 0 2.3754106 2.322268 2.4533749
leaf 1 90
leaf 1 49
leaf 1 78
leaf 1 94
split 0 3.8955493 2.8466952 4.9444036
split 0 3.1971622 2.8466952 3.8955493
split 0 3.0038455 2.8466952 3.1971622
leaf 1 48
leaf 1 46
leaf 1 81
split 0 4.932209 3.8955493 4.9444036
leaf 1 44
leaf 1 47
