3
2
2
leaf 1 29
split 0 0.18646382 0.18519664 0.187731
leaf 1 61
leaf 1 48
leaf 1 34
split 0 0.22362496 0.19631651 0.25093341
split 0 0.20997074 0.19631651 0.22362496
leaf 1 47
split 0 0.21679786 0.20997074 0.22362496
leaf 1 4
leaf 1 37
split 0 0.23825455 0.22362496 0.25093341
leaf 1 8
leaf 1 36
split 0 0.36016721 0.25093341 0.469401
split 0 0.30555031 0.25093341 0.36016721
split 0 0.27824187 0.25093341 0.30555031
split 0 0.26458764 0.25093341 0.27824187
leaf 1 21
leaf 1 3
leaf 1 67
split 0 0.33608323 0.30555031 0.36016721
leaf 1 24
leaf 1 60
split 0 0.41273654 0.36016721 0.469401
leaf 1 64
leaf 1 65
split 0 0.6878686 0.469401 0.90633619
split 0 0.5786348 0.469401 0.6878686
split 0 0.52401793 0.469401 0.5786348
leaf 1 72
leaf 1 73
split 0 0.63325167 0.5786348 0.6878686
leaf 1 14
leaf 1 70
split 0 0.79710239 0.6878686 0.90633619
leaf 1 11
leaf 1 69
