82 9.8555813 9.9355745
83 10.073957 9.9223175
84 9.9355745 9.9362001
85 9.9223175 9.957778
86 9.9362001 9.9721222
87 9.957778 10.063345
88 9.9721222 9.9832315
89 10.063345 9.9539394
90 9.9832315 9.8723936
91 9.9539394 10.057508
92 9.8723936 10.05178
93 10.057508 9.9447937
94 10.05178 10.039157
95 9.9447937 10.119882
96 10.039157 10.158141
97 10.119882 10.606509
98 10.158141 9.5255613
99 10.606509 9.4310846
100 9.5255613 8.5516043
101 9.4310846 10.302008
102 8.5516043 8.1274109
103 10.302008 7.4576473
104 8.1274109 5.2881513
105 7.4576473 9.6127434
106 5.2881513 8.7989664
107 9.6127434 7.0973125
108 8.7989664 13.601683
109 7.0973125 22.726942
110 13.601683 22.939533
111 22.726942 14.130886
112 22.939533 7.6784706
113 14.130886 2.4266019
114 7.6784706 5.9905691
115 2.4266019 8.1080999
116 5.9905691 11.053758
117 8.1080999 13.445988
118 11.053758 15.423244
119 13.445988 12.60975
120 15.423244 9.6169109
121 12.60975 7.6643476
122 9.6169109 7.347846
123 7.6643476 8.7810163
124 7.347846 10.50769
125 8.7810163 11.800678
126 10.50769 12.257836
127 11.800678 11.148145
128 12.257836 9.6551743
129 11.148145 8.9974842
130 9.6551743 9.2671633
131 8.9974842 10.005469
132 9.2671633 10.635974
133 10.005469 11.094474
134 10.635974 10.251934
135 11.094474 9.9576855
136 10.251934 9.8117752
137 9.9576855 9.9029303
138 9.8117752 10.113133
139 9.9029303 10.196638
140 10.113133 10.235154
141 10.196638 10.358281
142 10.235154 10.076195
143 10.358281 10.116241
144 10.076195 10.243199
145 10.116241 10.04757
146 10.243199 10.246459
147 10.04757 10.327071
148 10.246459 10.15076
149 10.327071 10.123666
150 10.15076 10.237438
151 10.123666 10.017004
152 10.237438 10.108409
153 10.017004 10.232735
154 10.108409 10.225471
155 10.232735 10.156743
156 10.225471 10.14267
157 10.156743 10.211774
158 10.14267 10.169521
159 10.211774 10.513973
160 10.169521 9.3033552
161 10.513973 9.9049902
162 9.3033552 9.4032698
163 9.9049902 10.120679
164 9.4032698 10.294406
165 10.120679 9.8013048
166 10.294406 9.5745335
167 9.8013048 9.5831318
168 9.5745335 9.7965155
169 9.5831318 10.250332
170 9.7965155 10.015782
171 10.250332 10.026917
172 10.015782 9.6425419
173 10.026917 9.9457083
174 9.6425419 10.136331
175 9.9457083 10.333069
176 10.136331 10.370854
177 10.333069 9.8463345
178 10.370854 10.219999
179 9.8463345 9.5077047
180 10.219999 10.358155
181 9.5077047 9.9733782
182 10.358155 9.7438421
183 9.9733782 10.023559
184 9.7438421 10.094699
185 10.023559 10.027879
186 10.094699 9.888607
187 10.027879 9.9866409
188 9.888607 9.9962864
189 9.9866409 10.096289
190 9.9962864 10.041891
191 10.096289 10.120734
192 10.041891 9.9024525
193 10.120734 9.927393
194 9.9024525 10.374459
195 9.927393 9.5044756
196 10.374459 9.9142847
197 9.5044756 10.367035
tree 2 198 1
2.4266019 2.4266019
22.939533 22.939533
split 0 12.683067 2.4266019 22.939533
split 1 12.683067 2.4266019 22.939533
split 0 7.5548344 2.4266019 12.683067
split 1 8.1080999 2.4266019 12.683067
leaf 1 115
split 0 5.2881513 2.4266019 7.5548344
leaf 1 106
split 1 10.395584 8.1080999 12.683067
leaf 1 105
split 1 11.053758 10.395584 12.683067
leaf 1 124
leaf 1 116
split 1 7.5548344 2.4266019 12.683067
split 0 10.118951 7.5548344 12.683067
split 1 5.2881513 2.4266019 7.5548344
leaf 1 104
split 0 8.8368931 7.5548344 10.118951
leaf 1 114
split 1 7.0973125 5.2881513 7.5548344
leaf 1 107
leaf 1 122
leaf 1 103
split 0 10.118951 7.5548344 12.683067
split 1 10.118951 7.5548344 12.683067
split 0 8.8368931 7.5548344 10.118951
split 1 8.7810163 7.5548344 10.118951
leaf 1 102
leaf 1 123
split 1 8.8368931 7.5548344 10.118951
leaf 1 100
split 0 9.4779224 8.8368931 10.118951
split 1 9.4779224 8.8368931 10.118951
leaf 1 162
split 0 9.1574078 8.8368931 9.4779224
leaf 1 131
split 1 10.08742 9.4779224 10.118951
leaf 1 35
leaf 1 63
split 1 9.4779224 8.8368931 10.118951
split 0 9.7984371 9.4779224 10.118951
split 1 9.2656212 8.8368931 9.4779224
leaf 1 61
split 0 9.6551743 9.4779224 9.7984371
leaf 1 130
leaf 1 21
leaf 1 65
split 1 9.7984371 9.4779224 10.118951
split 0 9.7984371 9.4779224 10.118951
split 0 9.6381798 9.4779224 9.7984371
leaf 1 168
split 1 9.6462355 9.4779224 9.7984371
leaf 1 68
leaf 1 40
split 0 9.9586945 9.7984371 10.118951
split 1 9.5831318 9.4779224 9.7984371
split 0 9.8785658 9.7984371 9.9586945
leaf 1 179
leaf 1 195
leaf 1 167
split 1 9.6381798 9.4779224 9.7984371
leaf 1 20
split 0 10.038822 9.9586945 10.118951
split 1 9.7168741 9.6381798 9.7984371
leaf 1 172
leaf 1 19
split 1 9.7183084 9.6381798 9.7984371
leaf 1 50
leaf 1 38
split 0 9.7984371 9.4779224 10.118951
split 0 9.6381798 9.4779224 9.7984371
leaf 1 181
split 1 9.9586945 9.7984371 10.118951
leaf 1 70
split 1 10.038822 9.9586945 10.118951
split 0 9.7287903 9.6381798 9.7984371
leaf 1 42
leaf 1 170
leaf 1 184
split 0 9.9586945 9.7984371 10.118951
split 1 9.9586945 9.7984371 10.118951
split 1 9.8785658 9.7984371 9.9586945
split 0 9.8785658 9.7984371 9.9586945
leaf 1 72
leaf 1 12
split 0 9.8785658 9.7984371 9.9586945
leaf 1 82
split 1 9.9186306 9.8785658 9.9586945
leaf 1 137
split 0 9.9223175 9.8785658 9.9586945
leaf 1 85
leaf 1 84
split 1 10.038822 9.9586945 10.118951
split 0 9.8785658 9.7984371 9.9586945
split 1 9.9987583 9.9586945 10.038822
leaf 1 17
split 0 9.838501 9.7984371 9.8785658
split 1 10.01879 9.9987583 10.038822
leaf 1 74
leaf 1 79
leaf 1 1
split 0 9.9186306 9.8785658 9.9586945
split 1 9.9962864 9.9586945 10.038822
leaf 1 53
leaf 1 188
split 1 9.9987583 9.9586945 10.038822
leaf 1 86
leaf 1 56
split 0 9.8785658 9.7984371 9.9586945
split 1 10.078886 10.038822 10.118951
split 0 9.8697157 9.7984371 9.8785658
leaf 1 48
leaf 1 92
leaf 1 138
split 0 9.9186306 9.8785658 9.9586945
leaf 1 36
split 1 10.063345 10.038822 10.118951
leaf 1 91
leaf 1 87
split 1 9.9586945 9.7984371 10.118951
split 0 10.038822 9.9586945 10.118951
split 1 9.8785658 9.7984371 9.9586945
split 0 9.9987583 9.9586945 10.038822
leaf 1 90
leaf 1 77
split 1 9.9186306 9.8785658 9.9586945
leaf 1 51
leaf 1 173
split 1 9.888607 9.7984371 9.9586945
leaf 1 186
split 0 10.078886 10.038822 10.118951
split 1 9.9236507 9.888607 9.9586945
split 0 10.058854 10.038822 10.078886
leaf 1 192
leaf 1 83
split 0 10.058854 10.038822 10.078886
leaf 1 93
leaf 1 89
leaf 1 10
split 0 10.038822 9.9586945 10.118951
split 1 10.038822 9.9586945 10.118951
split 1 9.9987583 9.9586945 10.038822
split 0 9.9987583 9.9586945 10.038822
split 0 9.9787264 9.9586945 9.9987583
leaf 1 88
leaf 1 9
split 1 9.9787264 9.9586945 9.9987583
leaf 1 76
split 0 10.027879 9.9987583 10.038822
leaf 1 187
leaf 1 71
split 0 9.9987583 9.9586945 10.038822
split 0 9.9787264 9.9586945 9.9987583
leaf 1 183
leaf 1 55
leaf 1 185
split 1 10.078886 10.038822 10.118951
split 0 9.9987583 9.9586945 10.038822
split 0 9.9859533 9.9586945 9.9987583
leaf 1 11
leaf 1 190
split 0 10.01879 9.9987583 10.038822
leaf 1 3
leaf 1 81
split 0 9.9987583 9.9586945 10.038822
split 0 9.9787264 9.9586945 9.9987583
leaf 1 4
split 1 10.096289 10.078886 10.118951
leaf 1 73
leaf 1 189
leaf 1 8
split 1 10.038822 9.9586945 10.118951
split 1 9.9987583 9.9586945 10.038822
leaf 1 7
split 0 10.078886 10.038822 10.118951
leaf 1 49
split 1 10.032318 9.9987583 10.038822
leaf 1 6
leaf 1 75
split 0 10.078886 10.038822 10.118951
split 1 10.05453 10.038822 10.118951
leaf 1 94
leaf 1 5
leaf 1 145
split 1 11.401009 10.118951 12.683067
split 0 9.1228476 7.5548344 10.118951
leaf 1 67
split 1 10.759979 10.118951 11.401009
split 0 9.6208992 9.1228476 10.118951
split 1 10.439465 10.118951 10.759979
split 0 9.4032698 9.1228476 9.6208992
leaf 1 164
split 1 10.279207 10.118951 10.439465
leaf 1 169
split 0 9.5044756 9.4032698 9.6208992
split 1 10.312736 10.279207 10.439465
leaf 1 101
leaf 1 26
leaf 1 197
split 0 9.3718739 9.1228476 9.6208992
leaf 1 132
leaf 1 62
split 1 10.439465 10.118951 10.759979
split 0 9.8699245 9.6208992 10.118951
split 1 10.206103 10.118951 10.439465
split 0 9.7454119 9.6208992 9.8699245
leaf 1 174
leaf 1 14
leaf 1 52
split 1 10.279207 10.118951 10.439465
split 0 9.9944382 9.8699245 10.118951
split 1 10.19908 10.118951 10.279207
split 0 9.9321814 9.8699245 9.9944382
split 1 10.159016 10.118951 10.19908
leaf 1 163
leaf 1 139
split 1 10.132029 10.118951 10.19908
split 0 9.9633102 9.9321814 9.9944382
leaf 1 95
leaf 1 44
leaf 1 78
leaf 1 45
split 1 10.19908 10.118951 10.279207
split 0 10.056694 9.9944382 10.118951
split 1 10.159016 10.118951 10.19908
split 0 10.037623 9.9944382 10.056694
leaf 1 27
leaf 1 96
leaf 1 57
split 1 10.151765 10.118951 10.19908
split 0 10.096289 10.056694 10.118951
leaf 1 191
leaf 1 0
leaf 1 37
split 0 10.056694 9.9944382 10.118951
leaf 1 153
split 1 10.239143 10.19908 10.279207
split 0 10.108409 10.056694 10.118951
leaf 1 154
leaf 1 140
split 0 10.087822 10.056694 10.118951
leaf 1 144
leaf 1 41
split 0 9.9944382 9.8699245 10.118951
split 1 10.359336 10.279207 10.439465
leaf 1 175
leaf 1 194
split 1 10.359336 10.279207 10.439465
split 0 10.04757 9.9944382 10.118951
leaf 1 13
leaf 1 147
leaf 1 58
leaf 1 31
split 0 9.6208992 9.1228476 10.118951
split 1 11.080494 10.759979 11.401009
leaf 1 23
leaf 1 22
leaf 1 133
leaf 1 125
split 1 10.118951 7.5548344 12.683067
split 0 11.401009 10.118951 12.683067
split 1 8.9974842 7.5548344 10.118951
leaf 1 129
split 0 10.759979 10.118951 11.401009
split 1 9.558218 8.9974842 10.118951
split 0 10.439465 10.118951 10.759979
split 1 9.3033552 8.9974842 9.558218
leaf 1 160
split 0 10.279207 10.118951 10.439465
leaf 1 98
leaf 1 60
split 1 9.2778511 8.9974842 9.558218
leaf 1 33
leaf 1 99
split 0 10.439465 10.118951 10.759979
split 1 9.8385849 9.558218 10.118951
split 0 10.279207 10.118951 10.439465
split 1 9.7490578 9.558218 9.8385849
leaf 1 59
split 0 10.19908 10.118951 10.279207
leaf 1 165
leaf 1 136
split 1 9.6984015 9.558218 9.8385849
leaf 1 166
leaf 1 182
split 0 10.279207 10.118951 10.439465
split 1 9.9787674 9.8385849 10.118951
split 0 10.19908 10.118951 10.279207
split 1 9.9086761 9.8385849 9.9787674
split 0 10.154734 10.118951 10.19908
split 1 9.8697157 9.8385849 9.9086761
leaf 1 80
leaf 1 46
leaf 1 29
split 0 10.151254 10.118951 10.19908
split 1 9.9437218 9.9086761 9.9787674
leaf 1 193
leaf 1 2
leaf 1 18
split 1 9.9086761 9.8385849 9.9787674
leaf 1 34
split 0 10.239143 10.19908 10.279207
leaf 1 54
leaf 1 43
split 0 10.19908 10.118951 10.279207
split 1 10.048859 9.9787674 10.118951
leaf 1 151
leaf 1 39
split 1 10.048859 9.9787674 10.118951
leaf 1 171
split 0 10.239143 10.19908 10.279207
split 1 10.083904 10.048859 10.118951
leaf 1 142
leaf 1 152
leaf 1 47
split 1 9.9787674 9.8385849 10.118951
split 0 10.359336 10.279207 10.439465
split 1 9.8605766 9.8385849 9.9787674
leaf 1 177
leaf 1 15
leaf 1 196
split 0 10.359336 10.279207 10.439465
leaf 1 143
leaf 1 69
leaf 1 161
split 1 9.558218 8.9974842 10.118951
leaf 1 24
split 0 11.080494 10.759979 11.401009
leaf 1 25
leaf 1 135
split 1 8.8368931 7.5548344 10.118951
leaf 1 121
split 0 12.042038 11.401009 12.683067
leaf 1 66
leaf 1 128
split 1 11.401009 10.118951 12.683067
split 0 11.401009 10.118951 12.683067
split 0 10.635974 10.118951 11.401009
split 1 10.606509 10.118951 11.401009
split 0 10.370854 10.118951 10.635974
split 1 10.36273 10.118951 10.606509
split 0 10.244903 10.118951 10.370854
split 1 10.240841 10.118951 10.36273
split 0 10.181927 10.118951 10.244903
split 1 10.179895 10.118951 10.240841
split 0 10.14267 10.118951 10.181927
leaf 1 16
leaf 1 158
split 0 10.15076 10.118951 10.181927
leaf 1 150
leaf 1 157
split 1 10.156743 10.118951 10.240841
leaf 1 156
leaf 1 155
split 0 10.196638 10.118951 10.244903
leaf 1 141
split 1 10.301785 10.240841 10.36273
split 1 10.251309 10.240841 10.301785
leaf 1 146
leaf 1 30
leaf 1 180
split 1 10.240841 10.118951 10.36273
split 0 10.307878 10.244903 10.370854
leaf 1 148
split 1 10.179895 10.118951 10.240841
leaf 1 149
leaf 1 28
leaf 1 32
split 0 10.211774 10.118951 10.370854
leaf 1 176
leaf 1 159
leaf 1 178
leaf 1 97
leaf 1 134
leaf 1 127
split 0 10.50769 10.118951 12.683067
leaf 1 64
leaf 1 126
split 1 17.8113 12.683067 22.939533
split 0 8.1080999 2.4266019 12.683067
leaf 1 117
split 1 15.247184 12.683067 17.8113
leaf 1 108
leaf 1 118
leaf 1 109
split 1 12.683067 2.4266019 22.939533
split 1 7.5548344 2.4266019 12.683067
leaf 1 113
split 0 17.8113 12.683067 22.939533
split 1 10.118951 7.5548344 12.683067
leaf 1 120
leaf 1 119
leaf 1 112
split 0 17.8113 12.683067 22.939533
leaf 1 110
leaf 1 111
